    1    D
    2    /c/Users/ww/Desktop/QA35 ls -l
    3  /c/Users/ww/Desktop/QA35 
    4    /c/Users/ww/Desktop/QA35 ls -l
    5  vim text.txt
    6  cd /c/Users/ww/Desktop/QA35
    7  git clone  clear
    8  clear
    9  cd /c/Users/ww/Desktop/QA35
   10  git clone https://github.com/Alla-Fedorchenko/HW_10
   11  cd HW_10
   12  touch text_ignore.txt
   13  echo text_ignore.txt>.gitignore
   14  echo text_ignore.txt>.gitignore
   15  git status
   16  git add .
   17  git commit -m "text_ignore.txt"
   18  git config --global user.name "Alla"
   19  git config --global user.email "alla-sirenko@ukr.net"
   20  git commit -m "text_ignore.txt"
   21  touch main_test.txt
   22  git add .
   23  git commit -m "main_test.txt"
   24  git checkout -b develop
   25  touch develop_test.txt
   26  git add .
   27  git commit -m "develop_test.txt"
   28  echo TextTextText > develop_test.txt
   29  git status
   30  git add .
   31  git commit -m "develop_test.txt was changed"
   32  git checkout main
   33  git merge develop
   34  git log
   35  history > command_list.csv
